file_name,description,code,name,folder_name
chartjs_functions.js,initiates a simple bar chart using chartjs,"//initiates a simple bar chart using chartjs<br>function horizontal_bar_chart_initiate_render_chartjs(chart_id,labels,numbers_list,colors){<br>  labels = labels||['No Data']<br>  numbers_list = numbers_list||[0]<br>  colors = colors||[""#a3e1d4""]<br><br>  simple_chart_data = {labels:labels, datasets: [{data: numbers_list, backgroundColor: colors }] };<br>  simple_options = {legend: {display: false},        scales: {<br>          yAxes: [{<br>            stacked: true,<br>            ticks: {<br>              beginAtZero: true<br>            }<br>          }],<br>          xAxes: [{<br>            stacked: true,<br>            ticks: {<br>              beginAtZero: true<br>            }<br>          }]<br><br>        }, responsive: true, tooltips: {enabled: true}};<br><br>  var ctx = document.getElementById(chart_id).getContext(""2d"");<br>  simple_chart_object = new Chart(ctx, {type: 'horizontalBar', data: simple_chart_data, options:simple_options});<br>  return simple_chart_object<br>}<br>",horizontal_bar_chart_initiate_render_chartjs,library
chartjs_functions.js,updates bar_chart for data ,"//updates bar_chart for data <br>function bar_chart_update_chartjs(chart_object,new_labels,new_data_points,new_colors){<br>    chart_object.data.labels = new_labels // ['label a','label b']<br>    chart_object.data.datasets[0].data = new_data_points//[1,2]<br>    chart_object.data.datasets[0].backgroundColor = new_colors//[""#a3e1d4"",""#dedede""]<br>    chart_object.update()<br>}",bar_chart_update_chartjs,library
chartjs_functions.js,update based on days,"//update based on days<br>function bar_chart_update_category_calculate_function(chart_object,array,date_field,metric_func,date_strf,color_func){<br>  //date_func = date_func || function(D){return D.date_field}<br>  metric_func = metric_func || function(l){return l.length}<br>  date_strf = date_strf ||""MM/DD""<br><br>  grouped_array_dictionary = _.groupBy(array,date_field)<br>  color_func = color_func || function(key_name,index,grouped_array){return ""#a3e1d4""}<br>  labels = []<br>  vals = []<br>  colors = []<br>  dates = Object.keys(grouped_array_dictionary)<br><br>  //dates = _.sortBy(dates, function(num){ return moment(num,date_strf).unix(); });<br>  dates.forEach(function(key_name,i){<br>    val = metric_func(grouped_array_dictionary[key_name])<br>    color = color_func(key_name,i,grouped_array_dictionary)<br>    labels.push(key_name)<br>    vals.push(val)<br>    colors.push(color)<br>  })<br>  bar_chart_update_chartjs(chart_object,labels,vals,colors)<br><br><br>}",bar_chart_update_category_calculate_function,library
chartjs_functions.js,update based on days,"//update based on days<br>function bar_chart_update_time_scale_calculate_function(chart_object,array,date_field,metric_func,date_strf,color_func){<br>  //date_func = date_func || function(D){return D.date_field}<br>  metric_func = metric_func || function(l){ <br>    if (l == undefined){<br>      return 0<br>    }<br>    else {<br>      return l.length<br>    }<br>    }<br>  date_strf = date_strf ||""MM/DD""<br><br><br>  grouped_array_dictionary = _.groupBy(array,function(D){return moment(D[date_field]).format(date_strf)})<br>  color_func = color_func || function(key_name,index,grouped_array){return ""#a3e1d4""}<br>  console.log(grouped_array_dictionary)<br>  labels = []<br>  vals = []<br>  colors = []<br>  dates = Object.keys(grouped_array_dictionary)<br>  console.log(dates)<br>  min_date =_.min(dates, function(num){return moment(num,date_strf).unix()})<br>  console.log(min_date)<br>  dates = dates_between_dates_moment(moment(min_date,date_strf),moment())<br>  console.log(dates)<br>  //dates = _.sortBy(dates, function(num){ return moment(num,date_strf).unix(); });<br>  dates.forEach(function(key_name,i){<br>    key_name = key_name.format(date_strf)<br>    //console.log(key_name)<br>    val = metric_func(grouped_array_dictionary[key_name])<br>    color = color_func(key_name,i,grouped_array_dictionary)<br>    labels.push(key_name)<br>    vals.push(val)<br>    colors.push(color)<br>  })<br>  bar_chart_update_chartjs(chart_object,labels,vals,colors)<br><br><br>}<br><br><br>",bar_chart_update_time_scale_calculate_function,library
crossfilter_functions.js,,"<br>        function print_filter(filter){<br>            var f=eval(filter);<br>            if (typeof(f.length) != ""undefined"") {}else{}<br>            if (typeof(f.top) != ""undefined"") {f=f.top(Infinity);}else{}<br>            if (typeof(f.dimension) != ""undefined"") {f=f.dimension(function(d) { return """";}).top(Infinity);}else{}<br>            console.log(filter+""(""+f.length+"") = ""+JSON.stringify(f).replace(""["",""[\n\t"").replace(/}\,/g,""},\n\t"").replace(""]"",""\n]""));<br>        };<br><br>",print_filter,library
crossfilter_functions.js,,"<br>        function getMonthName(v) {<br>        var n = [""January"", ""February"", ""March"", ""April"", ""May"", ""June"", ""July"", ""August"", ""September"", ""October"", ""November"", ""December""];<br>        return n[v]<br>        };<br>",getMonthName,library
crossfilter_functions.js,,"<br>        function num_format(){<br>         var numFormat = d3.format("".3s"")<br><br><br>        }<br>",num_format,library
crossfilter_functions.js,,"<br>        function generateYearMonth(lst){<br>            // Author: Koba<br>            // Generates an array of full year concatenated woth a month number. <br>            // Ex.g., generateYearMonth(['20140','20142') will give ['20140','20141','20142']<br>            var nlst = []<br>            nlst.push(lst[0])<br>            var counter = 0<br>            var year = parseInt(nlst[counter].substring(0,4))<br>            var month = parseInt(nlst[counter].substring(4,6))<br>            <br>            while (nlst[nlst.length-1] != lst[lst.length-1]){    <br>                month += 1<br>                <br>                if(month % 12 === 0){<br>                    year += 1<br>                    month = 0<br>                }<br>                <br>                nlst.push(String(year) + String(month))<br>                counter += 1<br>            }<br>            return nlst",generateYearMonth,library
crossfilter_functions.js,,"<br>        function filtered_group(group, bins) {<br>            return {<br>            all:function () {<br>            return group.all().filter(function(d) {<br>            return bins.indexOf(d.key) != -1;<br>            })<br>            }<br>            }<br>        };<br>",filtered_group,library
crossfilter_functions.js,,"<br>        function crossfilter_array_format(params){<br>        	lst = params.data<br>        var Strings = params.strings ||['Name','Type','StageName','Red_Account_Notes__c','OTF__c','Status_Notes__c','Account.Name','LeadSource','Industry__c','Success_Manager__c','Market_Developer__c','Product_Names__c'];<br>        var Dates = params.dates||['CloseDate','Contract_Start_Date__c','Contract_End_Date__c'];<br>        var Integers = params.numbers||['Amount','MRR__c','Probability','Account.Days_Since_Original_Close_Date__c'];<br><br>        lst.forEach(function (d) {<br><br>        Strings.forEach(function(key){d[key] = String(d[key]) || ""None"";});<br>        Dates.forEach(function(key){d.key = d.key || ""9/30/10"";});<br>        Dates.forEach(function(key){d[key] = new Date(d[key] + ' EST');});<br>        Dates.forEach(function(key){d[key + ""Formatted""] = d3.time.format(""%m/%d/%y"")(d[key])});<br>        Dates.forEach(function(key){d[key + ""YearString""] = d3.time.format(""%y"")(d[key])});<br>        Dates.forEach(function(key){d[key + ""DayNumber""] = d3.time.format(""%d"")(d[key])});<br>        Dates.forEach(function(key){d[key + ""Week""] = d[key].getWeek(1)});<br>        Dates.forEach(function(key){d[key + ""MonthName""] = getMonthName(d[key].getMonth())});<br>        Dates.forEach(function(key){d[key + ""YearMonth""] = String(d[key].getFullYear()) + String(d[key].getMonth())});<br>        Dates.forEach(function(key){d[key + ""Quarter""] = String(d[key].getFullYear()) + String(Math.floor((d[key].getMonth() + 3) / 3))});<br>        Dates.forEach(function(key){d[key + ""WeekDay""] = d[key].getDay()+"".""+[""Sun"",""Mon"",""Tue"",""Wed"",""Thu"",""Fri"",""Sat""][d[key].getDay()]});<br>        Dates.forEach(function(key){d[key + ""Year""] = d[key].getFullYear('EST')});<br>        Dates.forEach(function(key){d[key + ""MonthNumber""] = d[key].getMonth()}); <br>        Dates.forEach(function(key){d[key + ""Month""] = d3.time.month(d[key])}); <br>        Integers.forEach(function(key){d[key]=d[key]||""0"";});<br>        Integers.forEach(function(key){d[key] = parseInt(d[key], 10)});<br>        Integers.forEach(function(key){d[key + ""Formatted""] =   d3.format("",.0f"")(d[key])}); <br><br>        });<br><br>        return lst<br><br><br>        }<br>",crossfilter_array_format,library
crossfilter_functions.js,,"<br>function crossfilter_generate(params){<br>        	lst = crossfilter_array_format(params)<br>        	var ndx = params.ndx||crossfilter(lst);<br>            params.ndx = ndx<br>        var numFormat = d3.format("".3s"")",crossfilter_generate,library
crossfilter_functions.js,,"<br>        function row_bar_chart_cross_filter(params) {<br><br>            D = params.dimension<br>            N = params.metric<br>            S = params.chart_identifier <br>            T = params.calculation <br><br><br>            var D1 = ndx.dimension(function(d) {return d[D]})<br><br>            var RowBarChart1 = dc.rowChart(S)<br>            RowBarChart1<br>            .width(180).height(500)<br>            .margins({top: 20, left: 15, right: 10, bottom: 20})<br>            .dimension(D1)<br>            .valueAccessor(function (d) { // must use valueAccessor<br>                return d.value[T];",row_bar_chart_cross_filter,library
crossfilter_functions.js,              .group(D1.group().reduce(,"                .group(D1.group().reduce(<br>                function reduceAdd(p, d) {<br>                ++p.count;<br>                p.sum += d[N]<br>                if (d[N] in p.IDs) p.IDs[d[N]]++;<br>                else {<br>                p.IDs[d[N]] = 1;<br>                p.unique++;<br>                }<br>                p.avg = p.sum/p.count;",reduceAdd,library
crossfilter_functions.js,"              },","                },<br>                function reduceRemove(p, d) {<br>                --p.count;<br>                p.sum -= d[N];<br>                p.IDs[d[N]]--;<br>                if (p.IDs[d[N]] === 0) {<br>                delete p.IDs[d[N]];<br>                p.unique--;<br>                }<br>                p.avg = p.sum/p.count;",reduceRemove,library
crossfilter_functions.js,"              },","                },<br>                function reduceInitial() {<br>                return {<br>                count:0,<br>                sum:0,<br>                unique: 0,<br>                avg : 0,<br>                IDs: {}<br>                };}<br>                ))<br>            .elasticX(true)<br>            .label(function (d) {return d.key + ""  "" + numFormat(d.value[T]);})<br>            .ordering(function(d) { return -d.value[T] })<br>            .xAxis().tickFormat(function(v){return v}).ticks(3);<br><br>        }<br>",reduceInitial,library
crossfilter_functions.js,,"<br>        function pie_chart_crossfilter(params,D,N,S) {<br>        	ndx = params.ndx||ndx<br>        	D = params.dimension||D<br>        	N = params.metric||N<br>        	S = params.chart_selector ||S<br>            var D1 = ndx.dimension(function (d) {return d[D];})<br>            var Chart = dc.pieChart(S)<br>            var Sum = ndx.groupAll().reduceSum(function (d) {return d[N];})<br><br>            Chart<br>            .width(370).height(200).radius(90).innerRadius(40)<br>            .dimension(D1)<br>            .group(D1.group().reduceSum(function (d) {return d[N];}))<br>            .label(function (d) {return d.key + "" ("" + (d.value / Sum.value() * 100).toFixed(2) + ""%"" + "")"";})<br>            .legend(dc.legend().x(290).y(10).itemHeight(13).gap(4))<br>            .renderLabel(true);<br><br>        }<br><br><br><br>        if (params.charts){<br>            params.charts.forEach(function(chart_dict){<br>                if (chart_dict.type == 'pie'){<br>                    pie_chart_crossfilter({},chart_dict.dimension,chart_dict.metric,chart_dict.chart_identifier);<br>                }<br><br>                if (chart_dict.type == 'row'){<br>                    row_bar_chart_cross_filter(chart_dict);<br>                }<br><br><br><br>            })<br><br>        }<br><br><br>         	//pie_chart_crossfilter({},'Dress','Top Sizes','#chart2');<br><br>        	<br><br><br>            dc.renderAll();<br>            return params<br>        }<br>",pie_chart_crossfilter,library
